date,product,units_sold,price,revenue
2025-05-21,Widget A,27,25.0,675.0
2025-05-21,Widget B,16,15.0,240.0
2025-05-21,Gadget C,0,9.0,0.0
2025-05-22,Widget A,20,25.0,500.0
2025-05-22,Widget B,10,15.0,150.0
2025-05-22,Gadget C,7,9.0,63.0
2025-05-23,Widget A,27,25.0,675.0
2025-05-23,Widget B,0,15.0,0.0
2025-05-23,Gadget C,2,9.0,18.0
2025-05-24,Widget A,22,25.0,550.0
2025-05-24,Widget B,8,15.0,120.0
2025-05-24,Gadget C,0,9.0,0.0
2025-05-25,Widget A,26,25.0,650.0
2025-05-25,Widget B,14,15.0,210.0
2025-05-25,Gadget C,0,9.0,0.0
2025-05-26,Widget A,22,25.0,550.0
2025-05-26,Widget B,18,15.0,270.0
2025-05-26,Gadget C,7,9.0,63.0
2025-05-27,Widget A,26,25.0,650.0
2025-05-27,Widget B,12,15.0,180.0
2025-05-27,Gadget C,3,9.0,27.0
2025-05-28,Widget A,10,25.0,250.0
2025-05-28,Widget B,11,15.0,165.0
2025-05-28,Gadget C,8,9.0,72.0
2025-05-29,Widget A,27,25.0,675.0
2025-05-29,Widget B,11,15.0,165.0
2025-05-29,Gadget C,10,9.0,90.0
2025-05-30,Widget A,12,25.0,300.0
2025-05-30,Widget B,5,15.0,75.0
2025-05-30,Gadget C,6,9.0,54.0
2025-05-31,Widget A,11,25.0,275.0
2025-05-31,Widget B,18,15.0,270.0
2025-05-31,Gadget C,10,9.0,90.0
2025-06-01,Widget A,22,25.0,550.0
2025-06-01,Widget B,14,15.0,210.0
2025-06-01,Gadget C,23,9.0,207.0
2025-06-02,Widget A,16,25.0,400.0
2025-06-02,Widget B,0,15.0,0.0
2025-06-02,Gadget C,8,9.0,72.0
2025-06-03,Widget A,19,25.0,475.0
2025-06-03,Widget B,7,15.0,105.0
2025-06-03,Gadget C,0,9.0,0.0
2025-06-04,Widget A,16,25.0,400.0
2025-06-04,Widget B,13,15.0,195.0
2025-06-04,Gadget C,2,9.0,18.0
2025-06-05,Widget A,39,25.0,975.0
2025-06-05,Widget B,4,15.0,60.0
2025-06-05,Gadget C,0,9.0,0.0
2025-06-06,Widget A,1,25.0,25.0
2025-06-06,Widget B,14,15.0,210.0
2025-06-06,Gadget C,0,9.0,0.0
2025-06-07,Widget A,15,25.0,375.0
2025-06-07,Widget B,9,15.0,135.0
2025-06-07,Gadget C,1,9.0,9.0
2025-06-08,Widget A,33,25.0,825.0
2025-06-08,Widget B,19,15.0,285.0
2025-06-08,Gadget C,17,9.0,153.0
2025-06-09,Widget A,12,25.0,300.0
2025-06-09,Widget B,21,15.0,315.0
2025-06-09,Gadget C,10,9.0,90.0
2025-06-10,Widget A,26,25.0,650.0
2025-06-10,Widget B,20,15.0,300.0
2025-06-10,Gadget C,0,9.0,0.0
2025-06-11,Widget A,16,25.0,400.0
2025-06-11,Widget B,18,15.0,270.0
2025-06-11,Gadget C,0,9.0,0.0
2025-06-12,Widget A,32,25.0,800.0
2025-06-12,Widget B,16,15.0,240.0
2025-06-12,Gadget C,6,9.0,54.0
2025-06-13,Widget A,21,25.0,525.0
2025-06-13,Widget B,3,15.0,45.0
2025-06-13,Gadget C,4,9.0,36.0
2025-06-14,Widget A,28,25.0,700.0
2025-06-14,Widget B,22,15.0,330.0
2025-06-14,Gadget C,28,9.0,252.0
2025-06-15,Widget A,19,25.0,475.0
2025-06-15,Widget B,6,15.0,90.0
2025-06-15,Gadget C,2,9.0,18.0
2025-06-16,Widget A,11,25.0,275.0
2025-06-16,Widget B,11,15.0,165.0
2025-06-16,Gadget C,10,9.0,90.0
2025-06-17,Widget A,19,25.0,475.0
2025-06-17,Widget B,20,15.0,300.0
2025-06-17,Gadget C,5,9.0,45.0
2025-06-18,Widget A,17,25.0,425.0
2025-06-18,Widget B,7,15.0,105.0
2025-06-18,Gadget C,0,9.0,0.0
2025-06-19,Widget A,7,25.0,175.0
2025-06-19,Widget B,2,15.0,30.0
2025-06-19,Gadget C,17,9.0,153.0
2025-06-20,Widget A,27,25.0,675.0
2025-06-20,Widget B,22,15.0,330.0
2025-06-20,Gadget C,0,9.0,0.0
2025-06-21,Widget A,4,25.0,100.0
2025-06-21,Widget B,6,15.0,90.0
2025-06-21,Gadget C,8,9.0,72.0
2025-06-22,Widget A,23,25.0,575.0
2025-06-22,Widget B,20,15.0,300.0
2025-06-22,Gadget C,9,9.0,81.0
2025-06-23,Widget A,33,25.0,825.0
2025-06-23,Widget B,10,15.0,150.0
2025-06-23,Gadget C,0,9.0,0.0
2025-06-24,Widget A,6,25.0,150.0
2025-06-24,Widget B,4,15.0,60.0
2025-06-24,Gadget C,8,9.0,72.0
2025-06-25,Widget A,12,25.0,300.0
2025-06-25,Widget B,19,15.0,285.0
2025-06-25,Gadget C,18,9.0,162.0
2025-06-26,Widget A,1,25.0,25.0
2025-06-26,Widget B,18,15.0,270.0
2025-06-26,Gadget C,0,9.0,0.0
2025-06-27,Widget A,23,25.0,575.0
2025-06-27,Widget B,21,15.0,315.0
2025-06-27,Gadget C,7,9.0,63.0
2025-06-28,Widget A,9,25.0,225.0
2025-06-28,Widget B,7,15.0,105.0
2025-06-28,Gadget C,4,9.0,36.0
2025-06-29,Widget A,18,25.0,450.0
2025-06-29,Widget B,10,15.0,150.0
2025-06-29,Gadget C,6,9.0,54.0
